joint_name,joint_index,timestamp_ms,sim_time,value,limit_low,limit_high,violation_type,exceed_amount
LF_Knee,8,2120.0,2.12,0.394886,-1.2217299,0.3599280143971206,high,0.03495798560287944
LF_Knee,8,2140.0,2.14,0.453198,-1.2217299,0.3599280143971206,high,0.09326998560287941
LF_Knee,8,2160.0,2.16,0.499079,-1.2217299,0.3599280143971206,high,0.13915098560287942
LF_Knee,8,2180.0,2.18,0.542187,-1.2217299,0.3599280143971206,high,0.1822589856028794
LF_Knee,8,2200.0,2.2,0.559492,-1.2217299,0.3599280143971206,high,0.1995639856028794
LF_Knee,8,2220.0,2.22,0.537892,-1.2217299,0.3599280143971206,high,0.17796398560287946
LF_Knee,8,2240.0,2.24,0.441282,-1.2217299,0.3599280143971206,high,0.08135398560287943
LF_Knee,8,2300.0,2.3,0.382557,-1.2217299,0.3599280143971206,high,0.022628985602879403
LF_Knee,8,2540.0,2.54,0.593121,-1.2217299,0.3599280143971206,high,0.23319298560287943
LF_Knee,8,2560.0,2.56,0.579987,-1.2217299,0.3599280143971206,high,0.22005898560287945
LF_Knee,8,2580.0,2.58,0.532478,-1.2217299,0.3599280143971206,high,0.17254998560287943
LF_Knee,8,2600.0,2.6,0.542066,-1.2217299,0.3599280143971206,high,0.18213798560287947
LF_Knee,8,2620.0,2.62,0.485249,-1.2217299,0.3599280143971206,high,0.1253209856028794
LF_Knee,8,2920.0,2.92,0.572891,-1.2217299,0.3599280143971206,high,0.21296298560287946
LF_Knee,8,2940.0,2.94,0.593381,-1.2217299,0.3599280143971206,high,0.22577298560287945
LF_Knee,8,3340.0,3.34,0.554911,-1.2217299,0.3599280143971206,high,0.19498298560287947
LF_Knee,8,3360.0,3.36,0.57606,-1.2217299,0.35992880143971206,high,0.23345298560287947
LF_Knee,8,2960.0,2.96,0.551752,-1.2217299,0.3599280143971206,high,0.19182398560287944
LF_Knee,8,2980.0,2.98,0.566766,-1.2217299,0.3599280143971206,high,0.20683798560287942
LF_Knee,8,3000.0,3.0,0.510439,-1.2217299,0.3599280143971206,high,0.1505109856028794
LF_Knee,8,3300.0,3.3,0.557623,-1.2217299,0.3599280143971206,high,0.1976949856028794
LF_Knee,8,3320.0,3.32,0.585701,-1.2217299,0.359920143971206,high,0.21613198560287944
LF_Knee,8,3380.0,3.38,0.530939,-1.2217299,0.3599280143971206,high,0.17101098560287947
LF_Knee,8,3680.0,3.68,0.538301,-1.2217299,0.3599280143971206,high,0.17837298560287945
LF_Knee,8,3700.0,3.7,0.60646,-1.2217299,0.3599280143971206,high,0.24653198560287942
LF_Knee,8,3720.0,3.72,0.576092,-1.2217299,0.3599280143971206,high,0.21616398560287947
LF_Knee,8,3740.0,3.74,0.578722,-1.2217299,0.3599280143971206,high,0.21879398560287938
LF_Knee,8,3760.0,3.76,0.531878,-1.2217299,0.3599280143971206,high,0.17194998560287938
LF_Knee,8,4060.0,4.06,0.507498,-1.2217299,0.3599280143971206,high,0.14756998560287943
LF_Knee,8,4080.0,4.08,0.589139,-1.2217299,0.3599280143971206,high,0.2292109856028794
LF_Knee,8,4100.0,4.1,0.577245,-1.2217299,0.3599280143971206,high,0.21731698560287943
LF_Knee,8,4120.0,4.12,0.5771,-1.2217299,0.3599280143971206,high,0.21717198560287937
LF_Knee,8,4140.0,4.14,0.538068,-1.2217299,0.3599280143971206,high,0.1781399856028794
LF_Knee,8,4440.0,4.44,0.488079,-1.2217299,0.3599280143971206,high,0.1281509856028794
LF_Knee,8,4460.0,4.46,0.605196,-1.2217299,0.3599280143971206,high,0.24526798560287938
LF_Knee,8,4480.0,4.48,0.595586,-1.2217299,0.3599280143971206,high,0.23565798560287937
LF_Knee,8,4500.0,4.5,0.580796,-1.2217299,0.3599280143971206,high,0.2208679856028794
LF_Knee,8,4520.0,4.52,0.549632,-1.2217299,0.3599280143971206,high,0.18970398560287943
LF_Knee,8,4820.0,4.82,0.440855,-1.2217299,0.3599280143971206,high,0.08092698560287942
LF_Knee,8,4840.0,4.84,0.580025,-1.2217299,0.3599280143971206,high,0.22009698560287944
LF_Knee,8,4860.0,4.86,0.589382,-1.2217299,0.3599280143971206,high,0.22945398560287938
LF_Knee,8,4880.0,4.88,0.577181,-1.2217299,0.3599280143971206,high,0.21725298560287948
LF_Knee,8,4900.0,4.9,0.556558,-1.2217299,0.3599280143971206,high,0.19662998560287942
LF_Knee,8,4920.0,4.92,0.396584,-1.2217299,0.3599280143971206,high,0.036655985602879415
LF_Knee,8,5200.0,5.2,0.365045,-1.2217299,0.3599280143971206,high,0.005116985602879431
LF_Knee,8,5220.0,5.22,0.608807,-1.2217299,0.3599280143971206,high,0.2488789856028794
LF_Knee,8,5240.0,5.24,0.615312,-1.2217299,0.3599280143971206,high,0.2553839856028794
LF_Knee,8,5260.0,5.26,0.569268,-1.2217299,0.3599280143971206,high,0.20933998560287942
LF_Knee,8,5280.0,5.28,0.558884,-1.2217299,0.3599280143971206,high,0.19895598560287947
LF_Knee,8,5300.0,5.3,0.425273,-1.2217299,0.3599280143971206,high,0.06534498560287944
LF_Knee,8,5600.0,5.6,0.583685,-1.2217299,0.3599280143971206,high,0.22375698560287943
LF_Knee,8,5620.0,5.62,0.606056,-1.2217299,0.3599280143971206,high,0.24612798560287946
LF_Knee,8,5640.0,5.64,0.567886,-1.2217299,0.3599280143971206,high,0.20795798560287942
LF_Knee,8,5660.0,5.66,0.565423,-1.2217299,0.3599280143971206,high,0.20549498560287943
LF_Knee,8,5680.0,5.68,0.450641,-1.2217299,0.3599280143971206,high,0.09071298560287944
LF_Knee,8,5980.0,5.98,0.579479,-1.2217299,0.3599280143971206,high,0.2195509856028794
LF_Knee,8,6000.0,6.0,0.576068,-1.2217299,0.3599280143971206,high,0.21613998560287945
LF_Knee,8,6020.0,6.02,0.542285,-1.2217299,0.3599280143971206,high,0.18235698560287944
LF_Knee,8,6040.0,6.04,0.568651,-1.2217299,0.3599280143971206,high,0.20872298560287944
LF_Knee,8,6060.0,6.06,0.487688,-1.2217299,0.3599280143971206,high,0.12775998560287943
LF_Knee,8,6360.0,6.36,0.559189,-1.2217299,0.3599280143971206,high,0.19926098560287947
LF_Knee,8,6380.0,6.38,0.574567,-1.2217299,0.3599280143971206,high,0.21463898560287947
LF_Knee,8,6400.0,6.4,0.546836,-1.2217299,0.3599280143971206,high,0.1869079856028794
LF_Knee,8,6420.0,6.42,0.569978,-1.2217299,0.3599280143971206,high,0.2100499856028794
LF_Knee,8,6440.0,6.44,0.514103,-1.2217299,0.3599280143971206,high,0.1541749856028794
LF_Knee,8,6740.0,6.74,0.557945,-1.2217299,0.3599280143971206,high,0.19801698560287945
LF_Knee,8,6760.0,6.76,0.588036,-1.2217299,0.3599280143971206,high,0.22810798560287943
LF_Knee,8,6780.0,6.78,0.555835,-1.2217299,0.3599280143971206,high,0.1959069856028794
LF_Knee,8,6800.0,6.8,0.577866,-1.2217299,0.3599280143971206,high,0.2179379856028794
LF_Knee,8,6820.0,6.82,0.52969,-1.2217299,0.3599280143971206,high,0.16976198560287942
LF_Knee,8,7120.0,7.12,0.532615,-1.2217299,0.3599280143971206,high,0.17268698560287937
LF_Knee,8,7140.0,7.14,0.579879,-1.2217299,0.3599280143971206,high,0.21995098560287946
LF_Knee,8,7160.0,7.16,0.56163,-1.2217299,0.3599280143971206,high,0.20170198560287939
LF_Knee,8,7180.0,7.18,0.574661,-1.2217299,0.3599280143971206,high,0.2147329856028794
LF_Knee,8,7200.0,7.2,0.532399,-1.2217299,0.3599280143971206,high,0.17247098560287938
LF_Knee,8,7500.0,7.5,0.510482,-1.2217299,0.3599280143971206,high,0.15055398560287941
LF_Knee,8,7520.0,7.52,0.590084,-1.2217299,0.3599280143971206,high,0.23015598560287948
LF_Knee,8,7540.0,7.54,0.57469,-1.2217299,0.3599280143971206,high,0.21476198560287946
LF_Knee,8,7560.0,7.56,0.573976,-1.2217299,0.3599280143971206,high,0.21404798560287946
LF_Knee,8,7580.0,7.58,0.534291,-1.2217299,0.3599280143971206,high,0.17436298560287938
LF_Knee,8,7880.0,7.88,0.50308,-1.2217299,0.3599280143971206,high,0.1431519856028794
LF_Knee,8,7900.0,7.9,0.578749,-1.2217299,0.3599280143971206,high,0.21882098560287938
LF_Knee,8,7920.0,7.92,0.570671,-1.2217299,0.3599280143971206,high,0.21074298560287946
LF_Knee,8,7940.0,7.94,0.568347,-1.2217299,0.3599280143971206,high,0.20841898560287947
LF_Knee,8,7960.0,7.96,0.538937,-1.2217299,0.3599280143971206,high,0.17900898560287942
LR_Knee,9,2340.0,2.34,0.417847,-1.2217299,0.3599280143971206,high,0.05791898560287945
LR_Knee,9,2360.0,2.36,0.566969,-1.2217299,0.3599280143971206,high,0.20704098560287937
LR_Knee,9,2380.0,2.38,0.532604,-1.2217299,0.3599280143971206,high,0.1726759856028794
LR_Knee,9,2400.0,2.4,0.566649,-1.2217299,0.3599280143971206,high,0.20672098560287938
LR_Knee,9,2420.0,2.42,0.531061,-1.2217299,0.3599280143971206,high,0.17113298560287943
LR_Knee,9,2740.0,2.74,0.602761,-1.2217299,0.3599280143971206,high,0.24283298560287941
LR_Knee,9,2760.0,2.76,0.570018,-1.2217299,0.3599280143971206,high,0.21008998560287945
LR_Knee,9,2780.0,2.78,0.523923,-1.2217299,0.3599280143971206,high,0.16399498560287945
LR_Knee,9,2800.0,2.8,0.528047,-1.2217299,0.3599280143971206,high,0.16811898560287947
LR_Knee,9,3120.0,3.12,0.595792,-1.2217299,0.3599280143971206,high,0.2358639856028794
LR_Knee,9,3140.0,3.14,0.567469,-1.2217299,0.3599280143971206,high,0.20754098560287942
LR_Knee,9,3160.0,3.16,0.556545,-1.2217299,0.3599280143971206,high,0.19661698560287938
LR_Knee,9,3180.0,3.18,0.511703,-1.2217299,0.3599280143971206,high,0.15177498560287944
LR_Knee,9,3200.0,3.2,0.370821,-1.2217299,0.3599280143971206,high,0.010892985602879435
LR_Knee,9,3500.0,3.5,0.592989,-1.2217299,0.3599280143971206,high,0.2330609856028794
LR_Knee,9,3520.0,3.52,0.568333,-1.2217299,0.3599280143971206,high,0.2084049856028794
LR_Knee,9,3540.0,3.54,0.555264,-1.2217299,0.3599280143971206,high,0.1953359856028794
LR_Knee,9,3560.0,3.56,0.516418,-1.2217299,0.3599280143971206,high,0.15648998560287947
LR_Knee,9,3580.0,3.58,0.440144,-1.2217299,0.3599280143971206,high,0.0802159856028794
LR_Knee,9,3880.0,3.88,0.561278,-1.2217299,0.3599280143971206,high,0.20134998560287948
LR_Knee,9,3900.0,3.9,0.587331,-1.2217299,0.3599280143971206,high,0.22740298560287947
LR_Knee,9,3920.0,3.92,0.563122,-1.2217299,0.3599280143971206,high,0.20319398560287943
LR_Knee,9,3940.0,3.94,0.520103,-1.2217299,0.3599280143971206,high,0.1601749856028794
LR_Knee,9,3960.0,3.96,0.480317,-1.2217299,0.3599280143971206,high,0.12038898560287942
LR_Knee,9,4260.0,4.26,0.530817,-1.2217299,0.3599280143971206,high,0.1708889856028794
LR_Knee,9,4280.0,4.28,0.625886,-1.2217299,0.3599280143971206,high,0.2659579856028795
LR_Knee,9,4300.0,4.3,0.580014,-1.2217299,0.3599280143971206,high,0.22008598560287945
LR_Knee,9,4320.0,4.32,0.530704,-1.2217299,0.3599280143971206,high,0.17077598560287938
LR_Knee,9,4340.0,4.34,0.512299,-1.2217299,0.3599280143971206,high,0.15237098560287937
LR_Knee,9,4640.0,4.64,0.420883,-1.2217299,0.3599280143971206,high,0.06095498560287943
LR_Knee,9,4660.0,4.66,0.665396,-1.2217299,0.3599280143971206,high,0.3054679856028794
LR_Knee,9,4680.0,4.68,0.610488,-1.2217299,0.3599280143971206,high,0.25055998560287945
LR_Knee,9,4700.0,4.7,0.55056,-1.2217299,0.3599280143971206,high,0.19063198560287947
LR_Knee,9,4720.0,4.72,0.532054,-1.2217299,0.3599280143971206,high,0.17212598560287945
LR_Knee,9,5020.0,5.02,0.398791,-1.2217299,0.3599280143971206,high,0.03886298560287943
LR_Knee,9,5040.0,5.04,0.630703,-1.2217299,0.3599280143971206,high,0.27077498560287944
LR_Knee,9,5060.0,5.06,0.586616,-1.2217299,0.3599280143971206,high,0.22668798560287945
LR_Knee,9,5080.0,5.08,0.552858,-1.2217299,0.3599280143971206,high,0.19292998560287938
LR_Knee,9,5100.0,5.1,0.546826,-1.2217299,0.3599280143971206,high,0.18689798560287946
LR_Knee,9,5400.0,5.4,0.377262,-1.2217299,0.3599280143971206,high,0.01733398560287941
LR_Knee,9,5420.0,5.42,0.653545,-1.2217299,0.3599280143971206,high,0.29361698560287947
LR_Knee,9,5440.0,5.44,0.617276,-1.2217299,0.3599280143971206,high,0.25734798560287947
LR_Knee,9,5460.0,5.46,0.564614,-1.2217299,0.3599280143971206,high,0.20468598560287937
LR_Knee,9,5480.0,5.48,0.541971,-1.2217299,0.3599280143971206,high,0.1820429856028794
LR_Knee,9,5800.0,5.8,0.624695,-1.2217299,0.3599280143971206,high,0.2647669856028794
LR_Knee,9,5820.0,5.82,0.59924,-1.2217299,0.3599280143971206,high,0.23931198560287942
LR_Knee,9,5840.0,5.84,0.559216,-1.2217299,0.3599280143971206,high,0.19928798560287947
LR_Knee,9,5860.0,5.86,0.544144,-1.2217299,0.3599280143971206,high,0.18421598560287938
LR_Knee,9,6180.0,6.18,0.629678,-1.2217299,0.3599280143971206,high,0.2697499856028794
LR_Knee,9,6200.0,6.2,0.59306,-1.2217299,0.3599280143971206,high,0.23313198560287945
LR_Knee,9,6220.0,6.22,0.554261,-1.2217299,0.3599280143971206,high,0.19433298560287943
LR_Knee,9,6240.0,6.24,0.527442,-1.2217299,0.3599280143971206,high,0.1675139856028794
LR_Knee,9,6560.0,6.56,0.618033,-1.2217299,0.3599280143971206,high,0.2581049856028795
LR_Knee,9,6580.0,6.58,0.576129,-1.2217299,0.3599280143971206,high,0.21620098560287943
LR_Knee,9,6600.0,6.6,0.557462,-1.2217299,0.3599280143971206,high,0.19753398560287944
LR_Knee,9,6620.0,6.62,0.509631,-1.2217299,0.3599280143971206,high,0.14970298560287937
LR_Knee,9,6640.0,6.64,0.367741,-1.2217299,0.3599280143971206,high,0.007812985602879408
LR_Knee,9,6940.0,6.94,0.591023,-1.2217299,0.3599280143971206,high,0.2310949856028794
LR_Knee,9,6960.0,6.96,0.568551,-1.2217299,0.3599280143971206,high,0.20862298560287945
LR_Knee,9,6980.0,6.98,0.557172,-1.2217299,0.3599280143971206,high,0.19724398560287942
LR_Knee,9,7000.0,7.0,0.515893,-1.2217299,0.3599280143971206,high,0.15596498560287947
LR_Knee,9,7020.0,7.02,0.438622,-1.2217299,0.3599280143971206,high,0.07869398560287943
LR_Knee,9,7320.0,7.32,0.570234,-1.2217299,0.3599280143971206,high,0.21030598560287944
LR_Knee,9,7340.0,7.34,0.59027,-1.2217299,0.3599280143971206,high,0.23034198560287938
LR_Knee,9,7360.0,7.36,0.561744,-1.2217299,0.3599280143971206,high,0.20181598560287944
LR_Knee,9,7380.0,7.38,0.522176,-1.2217299,0.3599280143971206,high,0.1622479856028794
LR_Knee,9,7400.0,7.4,0.487741,-1.2217299,0.3599280143971206,high,0.1278129856028794
LR_Knee,9,7700.0,7.7,0.529459,-1.2217299,0.3599280143971206,high,0.16953098560287944
LR_Knee,9,7720.0,7.72,0.624435,-1.2217299,0.3599280143971206,high,0.2645069856028794
LR_Knee,9,7740.0,7.74,0.58057,-1.2217299,0.3599280143971206,high,0.22064198560287945
LR_Knee,9,7760.0,7.76,0.534335,-1.2217299,0.3599280143971206,high,0.17440698560287943
LR_Knee,9,7780.0,7.78,0.514424,-1.2217299,0.3599280143971206,high,0.15449598560287942
LR_Knee,9,8100.0,8.1,0.49618,-1.2217299,0.3599280143971206,high,0.13625198560287943
LR_Knee,9,8120.0,8.12,0.411731,-1.2217299,0.3599280143971206,high,0.05180298560287944
LR_Knee,9,8140.0,8.14,0.364793,-1.2217299,0.3599280143971206,high,0.004864985602879401
RF_Knee,10,2340.0,2.34,-0.505739,-0.3599280143971206,1.2217287,low,0.14581098560287947
RF_Knee,10,2360.0,2.36,-0.573507,-0.3599280143971206,1.2217287,low,0.2135789856028794
RF_Knee,10,2380.0,2.38,-0.593622,-0.3599280143971206,1.2217287,low,0.2336939856028794
