joint_name,joint_index,timestamp_ms,sim_time,value,limit_low,limit_high,violation_type,exceed_amount
RF_Knee,10,2400.0,2.4,-0.594578,-0.3599280143971206,1.2217287,low,0.23464998560287947
RF_Knee,10,2420.0,2.42,-0.495619,-0.3599280143971206,1.2217287,low,0.1356909856028794
RF_Knee,10,2700.0,2.7,-0.401731,-0.3599280143971206,1.2217287,low,0.04180298560287943
RF_Knee,10,2720.0,2.72,-0.365497,-0.3599280143971206,1.2217287,low,0.005568985602879439
RF_Knee,10,2740.0,2.74,-0.444043,-0.3599280143971206,1.2217287,low,0.08411498560287944
RF_Knee,10,2760.0,2.76,-0.541197,-0.3599280143971206,1.2217287,low,0.18126898560287946
RF_Knee,10,2780.0,2.78,-0.553214,-0.3599280143971206,1.2217287,low,0.1932859856028794
RF_Knee,10,2800.0,2.8,-0.495663,-0.3599280143971206,1.2217287,low,0.13573498560287944
RF_Knee,10,3100.0,3.1,-0.460256,-0.3599280143971206,1.2217287,low,0.10032798560287942
RF_Knee,10,3120.0,3.12,-0.514926,-0.3599280143971206,1.2217287,low,0.15499798560287942
RF_Knee,10,3140.0,3.14,-0.549837,-0.3599280143971206,1.2217287,low,0.18990898560287944
RF_Knee,10,3160.0,3.16,-0.567267,-0.3599280143971206,1.2217287,low,0.2073389856028794
RF_Knee,10,3180.0,3.18,-0.499864,-0.3599280143971206,1.2217287,low,0.1399359856028794
RF_Knee,10,3480.0,3.48,-0.44694,-0.3599280143971206,1.2217287,low,0.08701198560287943
RF_Knee,10,3500.0,3.5,-0.502012,-0.3599280143971206,1.2217287,low,0.14208398560287944
RF_Knee,10,3520.0,3.52,-0.539933,-0.3599280143971206,1.2217287,low,0.18000498560287942
RF_Knee,10,3540.0,3.54,-0.56628,-0.3599280143971206,1.2217287,low,0.20635198560287943
RF_Knee,10,3560.0,3.56,-0.514389,-0.3599280143971206,1.2217287,low,0.1544609856028794
RF_Knee,10,3860.0,3.86,-0.470134,-0.3599280143971206,1.2217287,low,0.11020598560287942
RF_Knee,10,3880.0,3.88,-0.471081,-0.3599280143971206,1.2217287,low,0.11115298560287945
RF_Knee,10,3900.0,3.9,-0.539623,-0.3599280143971206,1.2217287,low,0.1796949856028794
RF_Knee,10,3920.0,3.92,-0.572488,-0.3599280143971206,1.2217287,low,0.21255998560287942
RF_Knee,10,3940.0,3.94,-0.525142,-0.3599280143971206,1.2217287,low,0.16521398560287942
RF_Knee,10,3960.0,3.96,-0.392254,-0.3599280143971206,1.2217287,low,0.032325985602879415
RF_Knee,10,4240.0,4.24,-0.482426,-0.3599280143971206,1.2217287,low,0.12249798560287944
RF_Knee,10,4260.0,4.26,-0.392008,-0.3599280143971206,1.2217287,low,0.032079985602879446
RF_Knee,10,4280.0,4.28,-0.531513,-0.3599280143971206,1.2217287,low,0.17158498560287944
RF_Knee,10,4300.0,4.3,-0.576256,-0.3599280143971206,1.2217287,low,0.2163279856028794
RF_Knee,10,4320.0,4.32,-0.531291,-0.3599280143971206,1.2217287,low,0.17136298560287938
RF_Knee,10,4340.0,4.34,-0.412593,-0.3599280143971206,1.2217287,low,0.05266498560287941
RF_Knee,10,4620.0,4.62,-0.460867,-0.3599280143971206,1.2217287,low,0.10093898560287945
RF_Knee,10,4660.0,4.66,-0.529617,-0.3599280143971206,1.2217287,low,0.16968898560287943
RF_Knee,10,4680.0,4.68,-0.592341,-0.3599280143971206,1.2217287,low,0.23241298560287943
RF_Knee,10,4700.0,4.7,-0.557872,-0.3599280143971206,1.2217287,low,0.19794398560287946
RF_Knee,10,4720.0,4.72,-0.444471,-0.3599280143971206,1.2217287,low,0.08454298560287943
RF_Knee,10,5000.0,5.0,-0.455329,-0.3599280143971206,1.2217287,low,0.0954009856028794
RF_Knee,10,5040.0,5.04,-0.503901,-0.3599280143971206,1.2217287,low,0.14397298560287947
RF_Knee,10,5060.0,5.06,-0.572236,-0.3599280143971206,1.2217287,low,0.2123079856028794
RF_Knee,10,5080.0,5.08,-0.563034,-0.3599280143971206,1.2217287,low,0.20310598560287946
RF_Knee,10,5100.0,5.1,-0.463681,-0.3599280143971206,1.2217287,low,0.10375298560287943
RF_Knee,10,5380.0,5.38,-0.427757,-0.3599280143971206,1.2217287,low,0.06782898560287942
RF_Knee,10,5400.0,5.4,-0.368491,-0.3599280143971206,1.2217287,low,0.008562985602879436
RF_Knee,10,5420.0,5.42,-0.492283,-0.3599280143971206,1.2217287,low,0.13235498560287945
RF_Knee,10,5440.0,5.44,-0.584443,-0.3599280143971206,1.2217287,low,0.22451498560287947
RF_Knee,10,5460.0,5.46,-0.582671,-0.3599280143971206,1.2217287,low,0.22274298560287947
RF_Knee,10,5480.0,5.48,-0.483428,-0.3599280143971206,1.2217287,low,0.12349998560287945
RF_Knee,10,5760.0,5.76,-0.415888,-0.3599280143971206,1.2217287,low,0.0559599856028794
RF_Knee,10,5780.0,5.78,-0.373594,-0.3599280143971206,1.2217287,low,0.013665985602879405
RF_Knee,10,5800.0,5.8,-0.474257,-0.3599280143971206,1.2217287,low,0.11432898560287941
RF_Knee,10,5820.0,5.82,-0.569964,-0.3599280143971206,1.2217287,low,0.21003598560287945
RF_Knee,10,5840.0,5.84,-0.57686,-0.3599280143971206,1.2217287,low,0.21693198560287946
RF_Knee,10,5860.0,5.86,-0.492653,-0.3599280143971206,1.2217287,low,0.13272498560287943
RF_Knee,10,6140.0,6.14,-0.371783,-0.3599280143971206,1.2217287,low,0.011854985602879398
RF_Knee,10,6160.0,6.16,-0.404753,-0.3599280143971206,1.2217287,low,0.0448249856028794
RF_Knee,10,6180.0,6.18,-0.49507,-0.3599280143971206,1.2217287,low,0.13514198560287943
RF_Knee,10,6200.0,6.2,-0.570248,-0.3599280143971206,1.2217287,low,0.2103199856028794
RF_Knee,10,6220.0,6.22,-0.57653,-0.3599280143971206,1.2217287,low,0.2166019856028794
RF_Knee,10,6240.0,6.24,-0.498116,-0.3599280143971206,1.2217287,low,0.13818798560287943
RF_Knee,10,6540.0,6.54,-0.464941,-0.3599280143971206,1.2217287,low,0.10501298560287942
RF_Knee,10,6560.0,6.56,-0.522741,-0.3599280143971206,1.2217287,low,0.16281298560287943
RF_Knee,10,6580.0,6.58,-0.550879,-0.3599280143971206,1.2217287,low,0.19095098560287943
RF_Knee,10,6600.0,6.6,-0.567153,-0.3599280143971206,1.2217287,low,0.20722498560287944
RF_Knee,10,6620.0,6.62,-0.496737,-0.3599280143971206,1.2217287,low,0.1368089856028794
RF_Knee,10,6920.0,6.92,-0.447986,-0.3599280143971206,1.2217287,low,0.08805798560287942
RF_Knee,10,6940.0,6.94,-0.502562,-0.3599280143971206,1.2217287,low,0.14263398560287938
RF_Knee,10,6960.0,6.96,-0.541674,-0.3599280143971206,1.2217287,low,0.1817459856028794
RF_Knee,10,6980.0,6.98,-0.568407,-0.3599280143971206,1.2217287,low,0.20847898560287942
RF_Knee,10,7000.0,7.0,-0.513477,-0.3599280143971206,1.2217287,low,0.15354898560287938
RF_Knee,10,7300.0,7.3,-0.452492,-0.3599280143971206,1.2217287,low,0.09256398560287943
RF_Knee,10,7320.0,7.32,-0.439939,-0.3599280143971206,1.2217287,low,0.08001098560287945
RF_Knee,10,7340.0,7.34,-0.530505,-0.3599280143971206,1.2217287,low,0.17057698560287943
RF_Knee,10,7360.0,7.36,-0.572429,-0.3599280143971206,1.2217287,low,0.2125009856028794
RF_Knee,10,7380.0,7.38,-0.528055,-0.3599280143971206,1.2217287,low,0.16812698560287948
RF_Knee,10,7400.0,7.4,-0.395306,-0.3599280143971206,1.2217287,low,0.035377985602879414
RF_Knee,10,7680.0,7.68,-0.456729,-0.3599280143971206,1.2217287,low,0.09680098560287942
RF_Knee,10,7700.0,7.7,-0.36186,-0.3599280143971206,1.2217287,low,0.001931985602879438
RF_Knee,10,7720.0,7.72,-0.525692,-0.3599280143971206,1.2217287,low,0.16576398560287947
RF_Knee,10,7740.0,7.74,-0.580203,-0.3599280143971206,1.2217287,low,0.22027498560287945
RF_Knee,10,7760.0,7.76,-0.535994,-0.3599280143971206,1.2217287,low,0.1760659856028794
RF_Knee,10,7780.0,7.78,-0.414218,-0.3599280143971206,1.2217287,low,0.0542899856028794
RF_Knee,10,8060.0,8.06,-0.425489,-0.3599280143971206,1.2217287,low,0.06556098560287943
RF_Knee,10,8100.0,8.1,-0.41038,-0.3599280143971206,1.2217287,low,0.050451985602879446
RF_Knee,10,8120.0,8.12,-0.444366,-0.3599280143971206,1.2217287,low,0.0844379856028794
RF_Knee,10,8140.0,8.14,-0.428869,-0.3599280143971206,1.2217287,low,0.06894098560287942
RR_Knee,11,80.0,0.08,-0.36851,-0.3599280143971206,1.2217287,low,0.008581985602879427
RR_Knee,11,2080.0,2.08,-0.385437,-0.3599280143971206,1.2217287,low,0.025508985602879397
RR_Knee,11,2100.0,2.1,-0.465829,-0.3599280143971206,1.2217287,low,0.10590098560287942
RR_Knee,11,2120.0,2.12,-0.544376,-0.3599280143971206,1.2217287,low,0.1844479856028794
RR_Knee,11,2140.0,2.14,-0.605113,-0.3599280143971206,1.2217287,low,0.24518498560287943
RR_Knee,11,2160.0,2.16,-0.640574,-0.3599280143971206,1.2217287,low,0.2806459856028794
RR_Knee,11,2180.0,2.18,-0.648171,-0.3599280143971206,1.2217287,low,0.2882429856028795
RR_Knee,11,2200.0,2.2,-0.614479,-0.3599280143971206,1.2217287,low,0.2545509856028794
RR_Knee,11,2220.0,2.22,-0.547131,-0.3599280143971206,1.2217287,low,0.18720298560287946
RR_Knee,11,2540.0,2.54,-0.402752,-0.3599280143971206,1.2217287,low,0.04282398560287942
RR_Knee,11,2560.0,2.56,-0.438387,-0.3599280143971206,1.2217287,low,0.07845898560287945
RR_Knee,11,2580.0,2.58,-0.420679,-0.3599280143971206,1.2217287,low,0.06075098560287945
RR_Knee,11,2600.0,2.6,-0.49627,-0.3599280143971206,1.2217287,low,0.1363419856028794
RR_Knee,11,2620.0,2.62,-0.506248,-0.3599280143971206,1.2217287,low,0.14631998560287945
RR_Knee,11,2920.0,2.92,-0.368675,-0.3599280143971206,1.2217287,low,0.008746985602879398
RR_Knee,11,2940.0,2.94,-0.44607,-0.3599280143971206,1.2217287,low,0.08614198560287945
RR_Knee,11,2960.0,2.96,-0.432785,-0.3599280143971206,1.2217287,low,0.0728569856028794
RR_Knee,11,2980.0,2.98,-0.520073,-0.3599280143971206,1.2217287,low,0.16014498560287943
RR_Knee,11,3000.0,3.0,-0.529669,-0.3599280143971206,1.2217287,low,0.16974098560287937
RR_Knee,11,3300.0,3.3,-0.367804,-0.3599280143971206,1.2217287,low,0.007875985602879443
RR_Knee,11,3320.0,3.32,-0.448672,-0.3599280143971206,1.2217287,low,0.08874398560287944
RR_Knee,11,3340.0,3.34,-0.437505,-0.3599280143971206,1.2217287,low,0.0775769856028794
RR_Knee,11,3360.0,3.36,-0.521018,-0.3599280143971206,1.2217287,low,0.1610899856028794
RR_Knee,11,3380.0,3.38,-0.547425,-0.3599280143971206,1.2217287,low,0.18749698560287947
RR_Knee,11,3700.0,3.7,-0.455875,-0.3599280143971206,1.2217287,low,0.0959469856028794
RR_Knee,11,3720.0,3.72,-0.464078,-0.3599280143971206,1.2217287,low,0.10414998560287941
RR_Knee,11,3740.0,3.74,-0.515434,-0.3599280143971206,1.2217287,low,0.15550598560287937
RR_Knee,11,3760.0,3.76,-0.559082,-0.3599280143971206,1.2217287,low,0.1991539856028794
RR_Knee,11,4080.0,4.08,-0.462594,-0.3599280143971206,1.2217287,low,0.10266598560287943
RR_Knee,11,4100.0,4.1,-0.473799,-0.3599280143971206,1.2217287,low,0.11387098560287945
RR_Knee,11,4120.0,4.12,-0.503988,-0.3599280143971206,1.2217287,low,0.14405998560287941
RR_Knee,11,4140.0,4.14,-0.56277,-0.3599280143971206,1.2217287,low,0.20284198560287942
RR_Knee,11,4460.0,4.46,-0.438879,-0.3599280143971206,1.2217287,low,0.07895098560287944
RR_Knee,11,4480.0,4.48,-0.48492,-0.3599280143971206,1.2217287,low,0.12499198560287944
RR_Knee,11,4500.0,4.5,-0.498438,-0.3599280143971206,1.2217287,low,0.13850998560287942
RR_Knee,11,4520.0,4.52,-0.566101,-0.3599280143971206,1.2217287,low,0.2061729856028794
RR_Knee,11,4840.0,4.84,-0.436202,-0.3599280143971206,1.2217287,low,0.0762739856028794
RR_Knee,11,4860.0,4.86,-0.485907,-0.3599280143971206,1.2217287,low,0.1259789856028794
RR_Knee,11,4880.0,4.88,-0.485652,-0.3599280143971206,1.2217287,low,0.1257239856028794
RR_Knee,11,4900.0,4.9,-0.56293,-0.3599280143971206,1.2217287,low,0.20300198560287946
RR_Knee,11,4920.0,4.92,-0.420105,-0.3599280143971206,1.2217287,low,0.06017698560287943
RR_Knee,11,5220.0,5.22,-0.431285,-0.3599280143971206,1.2217287,low,0.0713569856028794
RR_Knee,11,5240.0,5.24,-0.498411,-0.3599280143971206,1.2217287,low,0.13848298560287942
RR_Knee,11,5260.0,5.26,-0.469811,-0.3599280143971206,1.2217287,low,0.1098829856028794
RR_Knee,11,5280.0,5.28,-0.555908,-0.3599280143971206,1.2217287,low,0.19597998560287938
RR_Knee,11,5300.0,5.3,-0.451351,-0.3599280143971206,1.2217287,low,0.09142298560287943
RR_Knee,11,5600.0,5.6,-0.426006,-0.3599280143971206,1.2217287,low,0.06607798560287942
RR_Knee,11,5620.0,5.62,-0.494031,-0.3599280143971206,1.2217287,low,0.13410298560287942
RR_Knee,11,5640.0,5.64,-0.462506,-0.3599280143971206,1.2217287,low,0.1025779856028794
RR_Knee,11,5660.0,5.66,-0.549374,-0.3599280143971206,1.2217287,low,0.18944598560287945
RR_Knee,11,5680.0,5.68,-0.485328,-0.3599280143971206,1.2217287,low,0.1253999856028794
RR_Knee,11,5980.0,5.98,-0.389859,-0.3599280143971206,1.2217287,low,0.029930985602879434
RR_Knee,11,6000.0,6.0,-0.44821,-0.3599280143971206,1.2217287,low,0.08828198560287942
RR_Knee,11,6020.0,6.02,-0.426338,-0.3599280143971206,1.2217287,low,0.06640998560287942
RR_Knee,11,6040.0,6.04,-0.534913,-0.3599280143971206,1.2217287,low,0.1749849856028794
RR_Knee,11,6060.0,6.06,-0.504667,-0.3599280143971206,1.2217287,low,0.1447389856028794
RR_Knee,11,6360.0,6.36,-0.396555,-0.3599280143971206,1.2217287,low,0.036626985602879414
RR_Knee,11,6380.0,6.38,-0.451337,-0.3599280143971206,1.2217287,low,0.09140898560287941
RR_Knee,11,6400.0,6.4,-0.427681,-0.3599280143971206,1.2217287,low,0.0677529856028794
RR_Knee,11,6420.0,6.42,-0.518978,-0.3599280143971206,1.2217287,low,0.15904998560287947
RR_Knee,11,6440.0,6.44,-0.528697,-0.3599280143971206,1.2217287,low,0.1687689856028794
RR_Knee,11,6740.0,6.74,-0.362703,-0.3599280143971206,1.2217287,low,0.0027749856028794206
RR_Knee,11,6760.0,6.76,-0.448136,-0.3599280143971206,1.2217287,low,0.0882079856028794
RR_Knee,11,6780.0,6.78,-0.437064,-0.3599280143971206,1.2217287,low,0.07713598560287943
RR_Knee,11,6800.0,6.8,-0.521764,-0.3599280143971206,1.2217287,low,0.16183598560287943
RR_Knee,11,6820.0,6.82,-0.545936,-0.3599280143971206,1.2217287,low,0.1860079856028794
RR_Knee,11,7120.0,7.12,-0.367896,-0.3599280143971206,1.2217287,low,0.007967985602879424
RR_Knee,11,7140.0,7.14,-0.455228,-0.3599280143971206,1.2217287,low,0.09529998560287944
RR_Knee,11,7160.0,7.16,-0.453314,-0.3599280143971206,1.2217287,low,0.09338598560287942
RR_Knee,11,7180.0,7.18,-0.511355,-0.3599280143971206,1.2217287,low,0.15142698560287943
RR_Knee,11,7200.0,7.2,-0.561934,-0.3599280143971206,1.2217287,low,0.20200598560287947
RR_Knee,11,7520.0,7.52,-0.461503,-0.3599280143971206,1.2217287,low,0.10157498560287942
RR_Knee,11,7540.0,7.54,-0.469599,-0.3599280143971206,1.2217287,low,0.10967098560287941
RR_Knee,11,7560.0,7.56,-0.501032,-0.3599280143971206,1.2217287,low,0.14110398560287946
RR_Knee,11,7580.0,7.58,-0.558152,-0.3599280143971206,1.2217287,low,0.1982239856028794
RR_Knee,11,7900.0,7.9,-0.447959,-0.3599280143971206,1.2217287,low,0.08803098560287942
RR_Knee,11,7920.0,7.92,-0.471469,-0.3599280143971206,1.2217287,low,0.11154098560287945
RR_Knee,11,7940.0,7.94,-0.493168,-0.3599280143971206,1.2217287,low,0.13323998560287942
RR_Knee,11,7960.0,7.96,-0.564038,-0.3599280143971206,1.2217287,low,0.20410998560287946
